info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/37/g3mcjj_d1dvb07nhcjl2h4380000gn/T/chromatic--5086-2YzkJ4EE8hr8
(node:5106) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:5106) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abloykoh/Desktop/learnstorybook-design-system/storybook-init-framework-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1117/1123 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1117/1124 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-set-tostringtag/index.js
<s> [webpack.Progress] 69% building 1117/1125 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.values/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1118/1125 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.values/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.values/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1120/1125 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.values/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1120/1126 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1120/1127 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1120/1128 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/CodePointAt.js
<s> [webpack.Progress] 69% building 1120/1130 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1121/1130 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1122/1130 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1123/1130 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1124/1130 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1125/1130 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1125/1131 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/gopd/index.js
<s> [webpack.Progress] 69% building 1125/1132 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1126/1132 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1127/1132 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1128/1132 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1129/1132 modules 3 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1130/1132 modules 2 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1130/1133 modules 3 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1130/1134 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1130/1135 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/helpers/isFullyPopulatedPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1130/1136 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IsGenericDescriptor.js
<s> [webpack.Progress] 69% building 1131/1136 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IsGenericDescriptor.js
<s> [webpack.Progress] 69% building 1132/1136 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IsGenericDescriptor.js
<s> [webpack.Progress] 69% building 1132/1137 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1132/1138 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1133/1138 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1134/1138 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1135/1138 modules 3 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1136/1138 modules 2 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1136/1139 modules 3 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.map/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1137/1139 modules 2 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.map/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1138/1139 modules 1 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.map/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1138/1140 modules 2 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-to-primitive/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1138/1141 modules 3 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.values/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1138/1142 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1138/1143 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1138/1144 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1138/1145 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1139/1145 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1139/1146 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/ToUint32.js
<s> [webpack.Progress] 69% building 1140/1146 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/ToUint32.js
<s> [webpack.Progress] 69% building 1140/1147 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1141/1147 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1141/1148 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/get-symbol-description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1142/1148 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/get-symbol-description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1143/1148 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/get-symbol-description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1144/1148 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/get-symbol-description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1145/1148 modules 3 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/get-symbol-description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1145/1149 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1146/1149 modules 3 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1147/1149 modules 2 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1148/1149 modules 1 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 70% building 1149/1149 modules 0 active 
<s> [webpack.Progress] 69% building 1149/1150 modules 1 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-to-primitive/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 70% building 1150/1150 modules 0 active 
<s> [webpack.Progress] 69% building 1150/1151 modules 1 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/get-symbol-description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1150/1152 modules 2 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/stop-iteration-iterator/index.js
<s> [webpack.Progress] 69% building 1150/1153 modules 3 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1150/1154 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1151/1155 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1151/1156 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1152/1156 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1153/1156 modules 3 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1154/1156 modules 2 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1155/1156 modules 1 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 1156/1156 modules 0 active 
<s> [webpack.Progress] 69% building 1156/1157 modules 1 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/stop-iteration-iterator/node_modules/internal-slot/index.js
<s> [webpack.Progress] 70% building 1157/1157 modules 0 active 
<s> [webpack.Progress] 70% building 1157/1157 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ESLintWebpackPlugin
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
info => Manager built (9.41 s)
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.93676fe8.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 1.9491c197.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 2.af35567c.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 3.b83367c8.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.5fa49d1b.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.c439b18a.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.1fea3b4d.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 7.9dd8a6bf.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 8.4b0b8f9c.iframe.bundle.js generate SourceMap
